logged_at,model_fitted_on,date,home_team,away_team,neutral,player,model_player,team,model_p,book_odds,book,book_p,edge,closing_odds,scored,result
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Odilon Kossounou,Odilon Kossounou,Ivory Coast,0.0567,11.0,Betfair,0.0909,-0.0342,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Guela Doue,Guela Doué,Ivory Coast,0.0523,8.8,Betfair,0.1136,-0.0613,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Ibrahim Sangare,Ibrahim Sangaré,Ivory Coast,0.0808,5.4,Betfair,0.1852,-0.1044,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Seko Fofana,Seko Fofana,Ivory Coast,0.151,4.6,Betfair,0.2174,-0.0664,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Amad Diallo,Amad Diallo,Ivory Coast,0.1446,2.46,Betfair,0.4065,-0.2619,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Evann Guessand,Evann Guessand,Ivory Coast,0.2089,2.52,Betfair,0.3968,-0.188,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Yan Diomande,Yan Diomandé,Ivory Coast,0.3789,2.9,Betfair,0.3448,0.0341,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Nicolas Pepe,Nicolas Pépé,Ivory Coast,0.3764,2.72,Betfair,0.3676,0.0088,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Emmanuel Agbadou,Emmanuel Agbadou,Ivory Coast,0.0829,9.6,Betfair,0.1042,-0.0213,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Sepe Elye Wahi,Elye Wahi,Ivory Coast,0.3288,2.3,Betfair,0.4348,-0.106,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Simon Adingra,Simon Adingra,Ivory Coast,0.1757,3.05,Betfair,0.3279,-0.1522,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Curaçao,Ivory Coast,True,Bazoumana Toure,Bazoumana Touré,Ivory Coast,0.2071,3.5,Betfair,0.2857,-0.0786,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Piero Hincapie,Piero Hincapié,Ecuador,0.0154,17.0,Sky Bet,0.0588,-0.0434,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Moises Caicedo,Moisés Caicedo,Ecuador,0.0306,18.0,Betfair,0.0556,-0.0249,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Pervis Estupinan,Pervis Estupiñán,Ecuador,0.0387,16.0,Betfair,0.0625,-0.0238,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,David Raum,David Raum,Germany,0.0563,12.0,Betfair,0.0833,-0.027,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Jamal Musiala,Jamal Musiala,Germany,0.3421,3.9,Betfair,0.2564,0.0857,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Forzan Assan Ouedraogo,Assan Ouedraogo,Germany,0.1848,4.4,Betfair,0.2273,-0.0425,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Nadiem Amiri,Nadiem Amiri,Germany,0.1378,4.9,Betfair,0.2041,-0.0662,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Florian Wirtz,Florian Wirtz,Germany,0.1721,3.8,Betfair,0.2632,-0.0911,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Pascal Gross,Pascal Groß,Germany,0.0863,9.4,Betfair,0.1064,-0.0201,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Antonio Rudiger,Antonio Rüdiger,Germany,0.0526,13.0,Sky Bet,0.0769,-0.0243,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Deniz Undav,Deniz Undav,Germany,0.4371,2.72,Betfair,0.3676,0.0695,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Aleksandar Pavlovic,Aleksandar Pavlovic,Germany,0.0507,12.0,Betfair,0.0833,-0.0326,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Leon Goretzka,Leon Goretzka,Germany,0.1001,7.4,Betfair,0.1351,-0.0351,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Jamie Leweling,Jamie Leweling,Germany,0.1575,4.9,Betfair,0.2041,-0.0465,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Jonathan Tah,Jonathan Tah,Germany,0.0242,12.0,Sky Bet,0.0833,-0.0591,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Waldemar Anton,Waldemar Anton,Germany,0.0299,15.5,Betfair,0.0645,-0.0346,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Malick Thiaw,Malick Thiaw,Germany,0.0674,13.0,Betfair,0.0769,-0.0095,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Angelo Stiller,Angelo Stiller,Germany,0.0408,12.0,Betfair,0.0833,-0.0425,,,pending
2026-06-25 14:02,2026-06-24,2026-06-25,Ecuador,Germany,True,Joshua Kimmich,Joshua Kimmich,Germany,0.0649,7.6,Betfair,0.1316,-0.0666,,,pending
